ALPHA,MACH,Q,CN,CM,CA,CY,CLN,CLL,CL,CD,CLCD,XCP,CNA,CMA,CYB,CLNB,CLLB,CNQ,CMQ,CAQ,CNAD,CMAD,CYR,CLNR,CLLR,CYP,CLNP,CLLP
4.000,0.010,nan,3.838,-18.098,1.010,0.000,0.000,0.000,3.758,1.275,2.947,-4.716,58.384,-242.981,-51.496,251.350,4.064,710.173,-4523.959,0.000,227.569,-1147.424,663.232,-4779.243,-38.201,4.135,-49.653,81.567
4.000,0.110,nan,3.869,-18.078,0.690,0.000,0.000,0.000,3.811,0.958,3.976,-4.673,58.755,-242.750,-51.972,250.939,4.300,715.012,-4556.295,0.000,227.759,-1147.836,667.939,-4802.514,-34.571,4.186,-50.268,71.212
4.000,0.210,nan,3.900,-18.283,0.632,0.000,0.000,0.000,3.846,0.903,4.261,-4.688,59.099,-244.563,-52.439,253.997,4.150,716.351,-4554.652,0.000,227.950,-1149.024,669.432,-4804.433,-31.298,4.282,-51.434,60.169
4.000,0.310,nan,3.926,-18.464,0.600,0.000,0.000,0.000,3.874,0.873,4.439,-4.703,59.402,-246.201,-52.807,256.672,3.877,719.130,-4568.421,0.000,228.140,-1151.018,671.651,-4816.930,-27.348,4.361,-52.393,47.592
4.000,0.410,nan,3.954,-18.671,0.578,0.000,0.000,0.000,3.904,0.853,4.578,-4.722,59.752,-248.098,-53.205,259.755,3.545,723.339,-4593.681,0.000,228.331,-1153.868,674.877,-4838.575,-23.651,4.449,-53.477,34.910
4.000,0.510,nan,3.988,-18.928,0.561,0.000,0.000,0.000,3.939,0.838,4.700,-4.746,60.187,-250.420,-53.680,263.594,3.153,729.234,-4630.454,0.000,228.521,-1157.645,679.413,-4870.575,-20.858,4.560,-54.831,22.479
4.000,0.610,nan,4.061,-18.650,0.547,0.000,0.000,0.000,4.013,0.829,4.843,-4.592,61.469,-247.097,-54.602,259.522,2.726,742.867,-4627.201,0.000,228.712,-1162.440,685.526,-4804.611,-19.429,4.610,-55.468,9.474
4.000,0.710,nan,4.111,-19.026,0.534,0.000,0.000,0.000,4.064,0.820,4.958,-4.628,61.620,-251.848,-55.583,264.426,2.134,748.138,-4763.240,0.000,228.902,-1168.364,699.274,-4977.533,-19.989,4.700,-56.572,-4.888
4.000,0.810,nan,4.240,-19.600,0.539,0.000,0.000,0.000,4.192,0.833,5.030,-4.622,63.382,-257.740,-57.342,272.506,1.599,820.357,-5484.378,0.000,229.033,-1175.466,769.219,-5690.457,-23.058,5.048,-60.794,-14.883
4.000,0.910,nan,4.398,-20.345,0.700,0.000,0.000,0.000,4.339,1.005,4.317,-4.626,65.203,-264.784,-59.658,282.968,1.288,901.858,-6300.157,0.000,229.753,-1182.728,852.061,-6510.993,-30.097,5.869,-70.807,-8.808
4.000,1.010,nan,4.760,-23.674,0.925,0.000,0.000,0.000,4.684,1.255,3.732,-4.974,69.284,-299.804,-64.909,330.228,2.248,1109.737,-8531.047,0.000,236.212,-1187.578,1062.348,-8817.115,-49.288,8.441,-103.343,78.240
4.000,1.110,nan,4.503,-22.094,1.019,0.000,0.000,0.000,4.420,1.331,3.321,-4.907,66.092,-288.874,-61.486,306.828,2.044,1009.226,-7662.152,0.000,238.717,-1204.714,961.152,-7911.172,-39.357,6.701,-82.167,43.851
4.000,1.210,nan,4.278,-20.949,0.987,0.000,0.000,0.000,4.199,1.283,3.272,-4.896,62.935,-278.597,-58.535,290.228,2.193,939.159,-7490.620,0.000,233.341,-1345.760,893.293,-7336.922,-32.635,5.670,-69.555,22.061
4.000,1.310,nan,4.202,-20.184,0.934,0.000,0.000,0.000,4.126,1.225,3.370,-4.804,61.683,-271.295,-57.690,279.361,2.139,907.230,-7272.120,0.000,246.481,-1397.383,864.823,-7104.669,-29.085,4.917,-60.336,4.180
4.000,1.410,nan,4.008,-19.015,0.905,0.000,0.000,0.000,3.935,1.183,3.327,-4.745,58.902,-259.483,-55.182,262.977,1.720,831.678,-6579.462,0.000,248.297,-1404.518,790.534,-6376.211,-23.422,3.880,-47.630,-28.231
4.000,1.510,nan,3.883,-18.131,0.861,0.000,0.000,0.000,3.814,1.130,3.376,-4.669,57.184,-249.308,-53.505,250.793,1.486,798.071,-6266.354,0.000,249.742,-1410.195,754.311,-6020.166,-20.876,3.321,-40.773,-43.909
4.000,1.610,nan,3.786,-17.545,0.832,0.000,0.000,0.000,3.719,1.094,3.398,-4.634,55.789,-242.342,-52.192,242.701,1.235,770.225,-6015.255,0.000,250.965,-1415.001,725.503,-5748.642,-18.984,3.006,-36.910,-56.171
4.000,1.710,nan,3.703,-17.059,0.813,0.000,0.000,0.000,3.637,1.069,3.402,-4.607,54.783,-237.627,-51.057,235.875,1.059,748.912,-5831.315,0.000,252.045,-1419.245,703.190,-5545.838,-17.520,2.763,-33.931,-65.995
4.000,1.810,nan,3.625,-16.614,0.804,0.000,0.000,0.000,3.560,1.055,3.374,-4.583,53.766,-232.426,-50.018,229.962,0.877,735.426,-5739.690,0.000,253.020,-1423.074,688.666,-5435.042,-16.207,2.507,-30.790,-74.616
4.000,1.910,nan,3.552,-16.210,0.783,0.000,0.000,0.000,3.489,1.029,3.391,-4.563,52.813,-227.734,-49.038,224.547,0.678,725.274,-5683.380,0.000,253.912,-1426.578,677.482,-5362.140,-15.086,2.288,-28.101,-81.673
4.000,2.010,nan,3.480,-15.809,0.753,0.000,0.000,0.000,3.419,0.993,3.442,-4.542,51.885,-223.197,-48.058,219.003,0.506,707.958,-5535.816,0.000,254.735,-1429.812,659.210,-5199.961,-14.020,2.103,-25.833,-87.789
4.000,2.110,nan,3.385,-15.357,0.724,0.000,0.000,0.000,3.326,0.959,3.470,-4.537,50.574,-217.531,-46.710,212.576,0.449,682.381,-5313.893,0.000,255.500,-1432.819,633.308,-4968.226,-12.804,1.908,-23.432,-93.223
4.000,2.210,nan,3.287,-14.920,0.698,0.000,0.000,0.000,3.230,0.926,3.489,-4.539,49.248,-212.037,-45.327,206.340,0.399,658.576,-5115.247,0.000,256.215,-1435.626,609.220,-4761.610,-11.729,1.734,-21.301,-97.521
4.000,2.310,nan,3.197,-14.506,0.674,0.000,0.000,0.000,3.142,0.895,3.510,-4.537,48.024,-206.771,-44.047,200.449,0.366,637.106,-4937.347,0.000,256.986,-1438.656,586.391,-4563.106,-11.029,1.585,-19.470,-100.868
4.000,2.410,nan,3.114,-14.119,0.651,0.000,0.000,0.000,3.061,0.867,3.531,-4.534,46.979,-202.099,-42.879,194.950,0.375,618.565,-4788.786,0.000,258.279,-1443.736,565.396,-4379.842,-10.445,1.458,-17.902,-103.405
4.000,2.510,nan,3.038,-13.754,0.630,0.000,0.000,0.000,2.987,0.840,3.554,-4.527,46.022,-197.712,-41.804,189.770,0.369,602.643,-4666.509,0.000,259.536,-1448.674,547.969,-4233.896,-9.699,1.347,-16.549,-105.283
4.000,2.610,nan,2.969,-13.413,0.611,0.000,0.000,0.000,2.919,0.817,3.574,-4.518,45.149,-193.588,-40.827,184.929,0.343,590.302,-4582.697,0.000,260.760,-1453.482,534.330,-4128.025,-9.083,1.247,-15.320,-105.895
4.000,2.710,nan,2.908,-13.100,0.594,0.000,0.000,0.000,2.860,0.795,3.597,-4.504,44.389,-189.796,-39.982,180.498,0.306,579.588,-4512.652,0.000,261.954,-1458.172,522.365,-4034.083,-8.571,1.162,-14.277,-106.334
4.000,2.810,nan,2.854,-12.809,0.577,0.000,0.000,0.000,2.806,0.775,3.622,-4.489,43.699,-186.269,-39.223,176.393,0.274,571.832,-4474.046,0.000,263.120,-1462.753,512.605,-3964.256,-8.197,1.088,-13.366,-106.600
4.000,2.910,nan,2.805,-12.541,0.562,0.000,0.000,0.000,2.759,0.756,3.647,-4.471,43.063,-182.941,-38.550,172.615,0.248,564.190,-4431.323,0.000,264.114,-1466.660,503.616,-3898.404,-7.846,1.023,-12.568,-106.763
4.000,3.010,nan,2.763,-12.299,0.549,0.000,0.000,0.000,2.718,0.740,3.671,-4.452,42.497,-179.903,-37.969,169.205,0.228,556.975,-4390.854,0.000,264.891,-1469.711,495.873,-3841.990,-7.539,0.966,-11.867,-106.887
4.000,3.110,nan,2.726,-12.080,0.541,0.000,0.000,0.000,2.682,0.730,3.674,-4.432,42.006,-177.190,-37.474,166.145,0.212,550.095,-4352.082,0.000,265.645,-1472.673,488.712,-3788.624,-7.256,0.915,-11.243,-107.052
4.000,3.210,nan,2.189,-10.646,0.522,0.000,0.000,0.000,2.148,0.673,3.191,-4.863,33.716,-155.206,-30.236,146.792,0.158,469.122,-4113.098,0.000,266.378,-1475.554,415.093,-3564.297,-4.371,0.556,-6.824,-85.740
4.000,3.310,nan,2.153,-10.396,0.506,0.000,0.000,0.000,2.112,0.655,3.224,-4.830,33.327,-152.325,-29.663,143.076,0.147,466.122,-4093.547,0.000,267.092,-1478.357,409.833,-3521.888,-4.363,0.549,-6.740,-84.856
4.000,3.410,nan,2.118,-10.162,0.491,0.000,0.000,0.000,2.078,0.637,3.262,-4.799,32.958,-149.625,-29.122,139.583,0.134,463.003,-4072.494,0.000,267.787,-1481.088,404.648,-3479.795,-4.354,0.542,-6.661,-83.971
4.000,3.510,nan,2.085,-9.941,0.477,0.000,0.000,0.000,2.046,0.621,3.296,-4.769,32.605,-147.084,-28.610,136.292,0.123,459.702,-4050.039,0.000,268.465,-1483.752,399.533,-3438.080,-4.340,0.536,-6.587,-83.094
4.000,3.610,nan,2.053,-9.732,0.465,0.000,0.000,0.000,2.016,0.607,3.323,-4.740,32.267,-144.682,-28.124,133.185,0.116,457.021,-4035.317,0.000,269.127,-1486.352,394.901,-3402.093,-4.364,0.531,-6.519,-82.238
4.000,3.710,nan,2.023,-9.535,0.453,0.000,0.000,0.000,1.987,0.593,3.351,-4.713,31.942,-142.410,-27.663,130.248,0.110,454.141,-4018.025,0.000,269.773,-1488.892,390.225,-3365.250,-4.388,0.525,-6.453,-81.391
4.000,3.810,nan,1.995,-9.349,0.442,0.000,0.000,0.000,1.959,0.580,3.379,-4.687,31.628,-140.248,-27.223,127.466,0.104,451.109,-3998.365,0.000,270.405,-1491.375,385.563,-3327.850,-4.413,0.520,-6.390,-80.558
4.000,3.910,nan,1.967,-9.171,0.431,0.000,0.000,0.000,1.932,0.567,3.409,-4.662,31.324,-138.191,-26.805,124.827,0.097,448.620,-3980.412,0.000,271.024,-1493.805,381.024,-3291.375,-4.439,0.515,-6.330,-79.740
4.000,4.010,nan,1.941,-9.002,0.420,0.000,0.000,0.000,1.907,0.555,3.439,-4.638,31.026,-136.208,-26.404,122.313,0.091,446.180,-3962.802,0.000,271.630,-1496.186,376.569,-3255.753,-4.465,0.511,-6.272,-78.937
4.000,4.110,nan,1.926,-8.889,0.410,0.000,0.000,0.000,1.892,0.543,3.483,-4.616,30.820,-134.824,-25.740,119.171,0.058,444.825,-3951.193,0.000,272.224,-1498.519,373.331,-3226.743,-4.494,0.509,-6.256,-78.095
4.000,4.210,nan,2.236,-9.650,0.400,0.000,0.000,0.000,2.202,0.555,3.967,-4.316,34.813,-144.338,-29.859,129.254,0.133,473.679,-4005.563,0.000,272.806,-1500.807,404.421,-3282.370,-6.326,0.701,-8.604,-93.557
4.000,4.310,nan,2.209,-9.514,0.391,0.000,0.000,0.000,2.176,0.544,4.001,-4.307,34.426,-142.523,-29.178,126.268,0.110,471.198,-3997.753,0.000,273.378,-1503.054,400.255,-3257.258,-6.393,0.693,-8.511,-92.463
4.000,4.410,nan,2.180,-9.368,0.382,0.000,0.000,0.000,2.148,0.533,4.031,-4.296,34.037,-140.655,-28.648,123.738,0.098,468.663,-3989.552,0.000,273.940,-1505.260,395.913,-3231.642,-6.462,0.684,-8.407,-91.406
4.000,4.510,nan,2.129,-9.136,0.373,0.000,0.000,0.000,2.098,0.521,4.028,-4.291,34.479,-141.321,-28.386,121.949,0.059,466.295,-3980.961,0.000,274.492,-1507.430,390.904,-3202.913,-6.537,0.676,-8.297,-89.970
4.000,4.610,nan,2.082,-8.922,0.365,0.000,0.000,0.000,2.052,0.509,4.030,-4.285,34.825,-141.753,-28.119,120.203,0.032,464.507,-3976.067,0.000,275.160,-1510.056,386.055,-3174.632,-6.616,0.667,-8.193,-88.625
4.000,4.710,nan,2.043,-8.742,0.356,0.000,0.000,0.000,2.013,0.498,4.041,-4.280,35.026,-141.879,-27.838,118.563,0.016,463.821,-3979.635,0.000,276.306,-1514.558,381.104,-3144.010,-6.579,0.649,-7.969,-87.545
4.000,4.810,nan,2.005,-8.574,0.349,0.000,0.000,0.000,1.976,0.488,4.053,-4.275,34.923,-141.068,-27.536,116.909,0.013,463.288,-3983.437,0.000,277.444,-1519.028,376.447,-3114.776,-6.537,0.631,-7.751,-86.548
4.000,4.910,nan,1.962,-8.389,0.341,0.000,0.000,0.000,1.933,0.477,4.054,-4.276,34.067,-137.820,-27.187,115.187,0.072,463.542,-3990.774,0.000,278.574,-1523.468,372.177,-3087.819,-6.499,0.613,-7.525,-85.642
4.000,5.010,nan,1.924,-8.224,0.333,0.000,0.000,0.000,1.896,0.467,4.061,-4.275,33.337,-134.990,-26.847,113.515,0.120,463.768,-3999.456,0.000,279.697,-1527.881,368.251,-3063.375,-6.476,0.596,-7.316,-84.778
